version 2
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000237d9364478
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000237d9364230
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000237d9364000
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000237d9363de0
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass com/microsoft/java/builder/BuildStateManager
instanceKlass ch/epfl/scala/bsp4j/BuildServer
instanceKlass com/microsoft/gradle/bs/importer/GradleBuildServerBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$InitializeJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/managers/InvisibleProjectPreferenceChangeListener
instanceKlass org/eclipse/jdt/ls/core/internal/managers/EclipseBuildSupport
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 142 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x00000237d9415180
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 132 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x00000237d9414f38
instanceKlass org/eclipse/jdt/ls/core/internal/managers/MavenBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradlePreferenceChangeListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237d9570400
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/ExtensionsExtractor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager find (Lorg/eclipse/core/resources/IProject;)Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager$$Lambda+0x00000237d9572200
instanceKlass org/eclipse/jdt/ls/core/internal/managers/IBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager
instanceKlass org/eclipse/lsp4j/FileOperationPatternOptions
instanceKlass org/eclipse/lsp4j/FileOperationPattern
instanceKlass org/eclipse/lsp4j/FileOperationFilter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x00000237d956bb18
instanceKlass org/eclipse/lsp4j/FileOperationOptions
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/ProjectsManager interruptAutoBuild ()Ljava/lang/Runnable; 23 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x00000237d956b8f8
instanceKlass org/eclipse/lsp4j/FileOperationsServerCapabilities
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$RepositoryRegistryUpdateJobMatcher
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/InitHandler$1 runInWorkspace (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 55 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/InitHandler$1$$Lambda+0x00000237d956b4b0
instanceKlass org/eclipse/jdt/ls/internal/gradle/checksums/WrapperValidator
instanceKlass org/eclipse/lsp4j/WorkDoneProgressReport
instanceKlass org/eclipse/lsp4j/adapters/WorkDoneProgressNotificationAdapter$1
instanceKlass  @bci org/eclipse/lsp4j/adapters/ProgressNotificationAdapter create (Lcom/google/gson/Gson;Lcom/google/gson/reflect/TypeToken;)Lcom/google/gson/TypeAdapter; 63 <appendix> argL0 ; # org/eclipse/lsp4j/adapters/ProgressNotificationAdapter$$Lambda+0x00000237d956eda0
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000237d9363700
instanceKlass  @cpi java/util/function/Predicate 78 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237d9570000
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$PropertyChecker
instanceKlass com/google/gson/JsonDeserializer
instanceKlass com/google/gson/JsonSerializer
instanceKlass org/eclipse/lsp4j/adapters/ProgressNotificationAdapter
instanceKlass org/eclipse/lsp4j/WorkDoneProgressBegin
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$PendingRequestInfo
instanceKlass org/eclipse/lsp4j/CompletionItemOptions
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass org/eclipse/lsp4j/NotebookSelectorCell
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$WriteTask
instanceKlass org/eclipse/lsp4j/NotebookDocumentFilter
instanceKlass org/eclipse/lsp4j/NotebookSelector
instanceKlass com/google/gson/annotations/Expose
instanceKlass org/eclipse/lsp4j/DocumentOnTypeFormattingOptions
instanceKlass org/eclipse/lsp4j/AbstractWorkDoneProgressOptions
instanceKlass org/eclipse/lsp4j/NotebookDocumentSyncRegistrationOptions
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ProgressReporterManager$MulticastProgressReporter
instanceKlass com/google/gson/internal/Streams
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 121 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x00000237d9414888
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler legend ()Lorg/eclipse/lsp4j/SemanticTokensLegend; 37 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler$$Lambda+0x00000237d956a868
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler legend ()Lorg/eclipse/lsp4j/SemanticTokensLegend; 10 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler$$Lambda+0x00000237d956a1e0
instanceKlass org/eclipse/jdt/core/dom/IBinding
instanceKlass org/eclipse/lsp4j/SemanticTokensLegend
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler
instanceKlass org/eclipse/lsp4j/DocumentFilter
instanceKlass org/eclipse/lsp4j/SemanticTokensServerFull
instanceKlass org/eclipse/lsp4j/TextDocumentRegistrationOptions
instanceKlass org/eclipse/lsp4j/WorkDoneProgressOptions
instanceKlass org/eclipse/lsp4j/WorkspaceFoldersOptions
instanceKlass org/eclipse/lsp4j/WorkspaceServerCapabilities
instanceKlass org/eclipse/lsp4j/SaveOptions
instanceKlass org/eclipse/lsp4j/TextDocumentSyncOptions
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor <init> (Lorg/eclipse/core/runtime/IConfigurationElement;)V 59 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor$$Lambda+0x00000237d9569000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 37 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x00000237d9568db8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 32 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x00000237d9568b78
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 27 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x00000237d9568938
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor
instanceKlass org/apache/commons/lang3/BooleanUtils
instanceKlass org/eclipse/lsp4j/ServerCapabilities
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x00000237d9362950
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 152 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x00000237d95684e8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 142 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x00000237d9568250
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 132 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x00000237d9568000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 122 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x00000237d9561da0
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$BundleInfo
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/StandardPreferenceManager update (Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences;)V 364 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/StandardPreferenceManager$$Lambda+0x00000237d9561940
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences createFrom (Ljava/util/Map;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 2173 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x00000237d9561708
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences createFrom (Ljava/util/Map;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 1594 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x00000237d95614d0
instanceKlass org/eclipse/jdt/ls/core/internal/RuntimeEnvironment
instanceKlass org/eclipse/jdt/internal/corext/util/TypeFilter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences setResourceFilters (Ljava/util/List;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 11 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x00000237d9561000
instanceKlass com/google/common/base/Ascii
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MapFlattener
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$2
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass org/eclipse/jdt/ls/core/internal/JSONUtility
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PatternSearchJob performParallelSearch ([Lorg/eclipse/jdt/internal/core/index/Index;Lorg/eclipse/core/runtime/SubMonitor;)Z 161 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x00000237d955ef28
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$IndexMatch
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PatternSearchJob performParallelSearch ([Lorg/eclipse/jdt/internal/core/index/Index;Lorg/eclipse/core/runtime/SubMonitor;)Z 81 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x00000237d955eaf0
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$IndexResult
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObject
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfIntValues
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSetOfCharArray
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex
instanceKlass org/eclipse/jdt/internal/core/util/SimpleWordSet
instanceKlass org/eclipse/jdt/internal/core/index/MemoryIndex
instanceKlass org/eclipse/jdt/internal/core/search/indexing/ReadWriteMonitor
instanceKlass  @bci org/eclipse/core/runtime/ServiceCaller callOnce (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Ljava/util/function/Consumer;)Z 14 <appendix> member <vmtarget> ; # org/eclipse/core/runtime/ServiceCaller$$Lambda+0x00000237d918ebe0
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder <clinit> ()V 9 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder$$Lambda+0x00000237d9564208
instanceKlass org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000237d9560c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237d9560800
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237d9560400
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeBuilder$$Lambda+0x00000237d9179c58
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeBuilder 424 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237d9560000
instanceKlass org/eclipse/core/runtime/preferences/IPreferenceNodeVisitor
instanceKlass org/eclipse/core/internal/content/FileSpec
instanceKlass org/eclipse/core/internal/content/ContentType
instanceKlass org/eclipse/core/internal/content/Util
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 118 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x00000237d9178db0
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 109 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x00000237d9178b18
